Date,Action,Symbol,Company,Reason
04-Apr-18,Added,MSCI,MSCI,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[113]
04-Apr-18,Removed,CSRA,CSRA,S&P 500 constituent General Dynamics (NYSE: GD) acquired CSRA.[113]
19-Mar-18,Added,TTWO,Take-Two Interactive,Market capitalization change.[114]
19-Mar-18,Removed,SIG,Signet Jewelers,Market capitalization change.[114]
19-Mar-18,Added,SIVB,SVB Financial Group,Market capitalization change.[114]
19-Mar-18,Removed,PDCO,Patterson Companies,Market capitalization change.[114]
19-Mar-18,Added,NKTR,Nektar Therapeutics,Market capitalization change.[114]
19-Mar-18,Removed,CHK,Chesapeake Energy,Market capitalization change.[114]
07-Mar-18,Added,IPGP,IPG Photonics,Discovery Communications acquired SNI.[115]
07-Mar-18,Removed,SNI,Scripps Networks Interactive,Discovery Communications acquired SNI.[115]
03-Jan-18,Added,HII,Huntington Ingalls Industries,Becton Dickinson acquired BCR.[116]
03-Jan-18,Removed,BCR,CR Bard,Becton Dickinson acquired BCR.[116]
13-Oct-17,Added,NCLH,Norwegian Cruise Line Holdings,CenturyLink acquired LVLT.[117]
13-Oct-17,Removed,LVLT,Level 3 Communications,CenturyLink acquired LVLT.[117]
18-Sep-17,Added,CDNS,Cadence Design Systems,Sycamore Partners acquired Staples.[118]
18-Sep-17,Removed,SPLS,Staples,Sycamore Partners acquired Staples.[118]
01-Sep-17,Added,DWDP,DuPont,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[119]
01-Sep-17,Removed,DOW,Dow Chemical Company,The Dow Chemical Company renamed to DowDuPont Inc. and ticker changed from DOW to DWDP after acquiring DuPont.[119]
01-Sep-17,Added,SBAC,SBA Communications,The Dow Chemical Company acquired DuPont.[119]
01-Sep-17,Removed,DD,DuPont,The Dow Chemical Company acquired DuPont.[119]
29-Aug-17,Added,Q,QuintilesIMS,Amazon acquired Whole Foods Market.[119]
29-Aug-17,Removed,WFM,Whole Foods Market,Amazon acquired Whole Foods Market.[119]
08-Aug-17,Added,BHF,Brighthouse Financial,"BHF replaced AN,[120] MET spun off BHF[120]"
08-Aug-17,Removed,AN,AutoNation,"BHF replaced AN,[120] MET spun off BHF[120]"
26-Jul-17,Added,DRE,Duke Realty Corp,Market capitalization change.[121]
26-Jul-17,Removed,RIG,Transocean,Market capitalization change.[121]
26-Jul-17,Added,AOS,A. O. Smith,Market capitalization change.[121]
26-Jul-17,Removed,BBBY,Bed Bath & Beyond,Market capitalization change.[121]
26-Jul-17,Added,PKG,Packaging Corporation of America,Market capitalization change.[121]
26-Jul-17,Removed,MUR,Murphy Oil,Market capitalization change.[121]
26-Jul-17,Added,RMD,ResMed,Market capitalization change.[121]
26-Jul-17,Removed,MNK,Mallinckrodt,Market capitalization change.[121]
26-Jul-17,Added,MGM,MGM Resorts International,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[121]
26-Jul-17,Removed,RAI,Reynolds American,British American Tobacco (NYSE MKT:BTI) acquired Reynolds American.[121]
07-Jul-17,Added,BKR,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[122]
07-Jul-17,Removed,BHI,Baker Hughes,Baker Hughes merged with GE Oil & Gas to form new company.[122]
19-Jun-17,Added,HLT,Hilton,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[123]
19-Jun-17,Removed,YHOO,Yahoo!,VZ acquired YHOO operations; remainder of YHOO converted to closed-end company known as Altaba.[123]
19-Jun-17,Added,ALGN,Align Technology,Market capitalization changes.[123]
19-Jun-17,Removed,TDC,Teradata,Market capitalization changes.[123]
19-Jun-17,Added,ANSS,Ansys,Market capitalization changes.[123]
19-Jun-17,Removed,R,Ryder System,Market capitalization changes.[123]
19-Jun-17,Added,RE,Everest Re,Reckitt Benckiser acquired Mead Johnson Nutrition.[124]
19-Jun-17,Removed,MJN,Mead Johnson,Reckitt Benckiser acquired Mead Johnson Nutrition.[124]
02-Jun-17,Added,INFO,IHS Markit,TGNA spins off Cars.com[125]
02-Jun-17,Removed,TGNA,Tegna,TGNA spins off Cars.com[125]
05-Apr-17,Added,IT,Gartner,IT acquiring CEB[126]
05-Apr-17,Removed,DNB,Dun & Bradstreet,IT acquiring CEB[126]
04-Apr-17,Added,DXC,DXC Technology,"HPE spins off Everett, merged with CSC to form DXC[127][128]"
04-Apr-17,Removed,SWN,Southwestern Energy,"HPE spins off Everett, merged with CSC to form DXC[127][128]"
20-Mar-17,Added,AMD,Advanced Micro Devices,Market capitalization change.[129]
20-Mar-17,Removed,URBN,Urban Outfitters,Market capitalization change.[129]
20-Mar-17,Added,RJF,Raymond James Financial,Market capitalization change.[129]
20-Mar-17,Removed,FTR,Frontier Communications,Market capitalization change.[129]
20-Mar-17,Added,ARE,Alexandria Real Estate Equities,Market capitalization change.[129]
20-Mar-17,Removed,FSLR,First Solar,Market capitalization change.[129]
16-Mar-17,Added,SNPS,Synopsys,Samsung Electronics acquired Harman International Industries.[130]
16-Mar-17,Removed,HAR,Harman International,Samsung Electronics acquired Harman International Industries.[130]
13-Mar-17,Added,DISH,Dish Network,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[131]
13-Mar-17,Removed,LLTC,Linear Technology,S&P 500 constituent Analog Devices (NASD:ADI) acquired Linear Technology.[131]
02-Mar-17,Added,REG,Regency Centers,REG acquires EQY[132]
02-Mar-17,Removed,ENDP,Endo International,REG acquires EQY[132]
01-Mar-17,Added,CBOE,Cboe Holdings,CBOE acquires BATS[132]
01-Mar-17,Removed,PBI,Pitney Bowes,CBOE acquires BATS[132]
28-Feb-17,Added,INCY,Incyte,SE acquired by ENB[132]
28-Feb-17,Removed,SE,Spectra Energy,SE acquired by ENB[132]
05-Jan-17,Added,IDXX,Idexx Laboratories,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[133]
05-Jan-17,Removed,STJ,St Jude Medical,S&P 100 & 500 constituent Abbott Laboratories (NYSE:ABT) acquired St. Jude Medical.[133]
02-Dec-16,Added,MAA,Mid-America Apartments,Market capitalization change.[134]
02-Dec-16,Removed,OI,Owens-Illinois,Market capitalization change.[134]
02-Dec-16,Added,EVHC,Envision Healthcare,Market capitalization change.[134]
02-Dec-16,Removed,LM,Legg Mason,Market capitalization change.[134]
01-Nov-16,Added,ARNC,Arconic,AA spins off ARNC
01-Nov-16,Removed,AA,Alcoa,AA spins off ARNC
30-Sep-16,Added,COTY,Coty,COTY replaces DO[135]
30-Sep-16,Removed,DO,Diamond Offshore Drilling,COTY replaces DO[135]
22-Sep-16,Added,COO,The Cooper Companies,MAR acquires HOT[136]
22-Sep-16,Removed,HOT,Starwood,MAR acquires HOT[136]
08-Sep-16,Added,CHTR,Charter Communications,Dell acquires EMC[137]
08-Sep-16,Removed,EMC,EMC Corporation,Dell acquires EMC[137]
06-Sep-16,Added,MTD,Mettler Toledo,TYC acquires JCI (and retains JCI ticker).[138]
06-Sep-16,Removed,TYC,Tyco International,TYC acquires JCI (and retains JCI ticker).[138]
05-Jul-16,Added,FTV,Fortive Corp,CPGX acquired by TRP[139]
05-Jul-16,Removed,CPGX,Columbia Pipeline Group,CPGX acquired by TRP[139]
01-Jul-16,Added,ALB,Albemarle Corporation,TE acquired by EMA[139]
01-Jul-16,Removed,TE,TECO Energy,TE acquired by EMA[139]
01-Jul-16,Added,LNT,Alliant Energy Corp,GAS acquired by SO[140]
01-Jul-16,Removed,GAS,AGL Resources,GAS acquired by SO[140]
22-Jun-16,Added,FBHS,Fortune Brands Home & Security,CVC acquired by Altice NV[141]
22-Jun-16,Removed,CVC,Cablevision Systems,CVC acquired by Altice NV[141]
03-Jun-16,Added,TDG,TransDigm Group,SHPG acquiring BXLT[142]
03-Jun-16,Removed,BXLT,Baxalta,SHPG acquiring BXLT[142]
31-May-16,Added,AJG,Arthur J. Gallagher & Co.,CCE merging with European bottlers[143]
31-May-16,Removed,CCE,Coca-Cola Enterprises,CCE merging with European bottlers[143]
23-May-16,Added,LKQ,LKQ Corporation,ARG acquired by Air Liquide[144]
23-May-16,Removed,ARG,Airgas,ARG acquired by Air Liquide[144]
18-May-16,Added,DLR,Digital Realty,TWC acquired by CHTR[145]
18-May-16,Removed,TWC,Time Warner Cable,TWC acquired by CHTR[145]
13-May-16,Added,ALK,Alaska Air Group,SNDK acquired by WDC[146]
13-May-16,Removed,SNDK,SanDisk,SNDK acquired by WDC[146]
03-May-16,Added,AYI,Acuity Brands,ADT acquired by APO[147]
03-May-16,Removed,ADT,ADT,ADT acquired by APO[147]
25-Apr-16,Added,GPN,Global Payments,Global Payments is acquiring Heartland Payment Systems[148]
25-Apr-16,Removed,GME,GameStop,Global Payments is acquiring Heartland Payment Systems[148]
18-Apr-16,Added,ULTA,Ulta Beauty,Ulta replaces Tenet[149]
18-Apr-16,Removed,THC,Tenet Healthcare,Ulta replaces Tenet[149]
08-Apr-16,Added,UA,Under Armour (Class C),Under Armour distribution of second class of stock
04-Apr-16,Added,FL,Foot Locker,Schlumberger acquired Cameron[150]
04-Apr-16,Removed,CAM,Cameron International,Schlumberger acquired Cameron[150]
30-Mar-16,Added,HOLX,Hologic,Exelon acquired Pepco.[151]
30-Mar-16,Removed,POM,Pepco Holdings,Exelon acquired Pepco.[151]
30-Mar-16,Added,CNC,Centene Corporation,Centene acquired Health Net.[151]
30-Mar-16,Removed,ESV,Ensco,Centene acquired Health Net.[151]
07-Mar-16,Added,UDR,UDR,JAB Holding Company acquired Keurig Green Mountain[152]
07-Mar-16,Removed,GMCR,Keurig Green Mountain,JAB Holding Company acquired Keurig Green Mountain[152]
04-Mar-16,Added,AWK,American Water Works,AWK replaces CNX[153]
04-Mar-16,Removed,CNX,Consol Energy,AWK replaces CNX[153]
22-Feb-16,Added,CXO,Concho Resources,PCL taken over by WY[154]
22-Feb-16,Removed,PCL,Plum Creek Timber,PCL taken over by WY[154]
01-Feb-16,Added,CFG,Citizens,CFG replaces PCP[155]
01-Feb-16,Removed,PCP,Precision Castparts Corporation,CFG replaces PCP[155]
01-Feb-16,Added,FRT,Federal Realty Investment Trust,FRT replaces BRCM[156]
01-Feb-16,Removed,BRCM,Broadcom Corporation,FRT replaces BRCM[156]
19-Jan-16,Added,EXR,Extra Space Storage,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[157]"
19-Jan-16,Removed,ACE,Chubb,"EXR replaces ACE as ACE Ltd acquires Chubb and retains the CB ticker, giving up ACE[157]"
05-Jan-16,Added,WLTW,Willis Towers Watson,WSH merges with TW (and renames to WLTW)[158]
05-Jan-16,Removed,FOSL,Fossil Group,WSH merges with TW (and renames to WLTW)[158]
29-Dec-15,Added,CHD,Church & Dwight,ALTR taken over by INTC[159]
29-Dec-15,Removed,ALTR,Altera,ALTR taken over by INTC[159]
15-Dec-15,Removed,CMCSK,Comcast K Corp,CMCSK shares no longer listed[160]
01-Dec-15,Added,CSRA,CSRA,CSC spins off CSRA[161]
01-Dec-15,Removed,CSC,Computer Sciences Corporation,CSC spins off CSRA[161]
19-Nov-15,Added,ILMN,Illumina,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[162]
19-Nov-15,Removed,SIAL,Sigma-Aldrich,Sigma-Aldrich acquired by Merck KGaA (MKGAY)[162]
18-Nov-15,Added,SYF,Synchrony Financial,GE spinning off Synchrony Financial[163]
18-Nov-15,Removed,GNW,Genworth Financial,GE spinning off Synchrony Financial[163]
02-Nov-15,Added,HPE,Hewlett Packard Enterprise,HPQ spins off HPE[164]
02-Nov-15,Removed,HCBK,Hudson City Bancorp,HPQ spins off HPE[164]
07-Oct-15,Added,VRSK,Verisk Analytics,Market capitalization change.[165]
07-Oct-15,Removed,JOY,Joy Global,Market capitalization change.[165]
18-Sep-15,Added,CMCSK,Comcast Class K Special,Share class methodology change[2]
18-Sep-15,Added,FOX,Twenty-First Century Fox Class B,Share class methodology change
18-Sep-15,Added,NWS,News Corporation Class B,Share class methodology change
02-Sep-15,Added,UAL,United Continental Holdings,Hospira taken over[166]
02-Sep-15,Removed,HSP,Hospira,Hospira taken over[166]
28-Aug-15,Added,ATVI,Activision Blizzard,Pall taken over[166]
28-Aug-15,Removed,PLL,Pall Corporation,Pall taken over[166]
29-Jul-15,Added,SIG,Signet Jewelers,DirecTV acquired by AT&T.[167]
29-Jul-15,Removed,DTV,DirecTV,DirecTV acquired by AT&T.[167]
20-Jul-15,Added,PYPL,PayPal,PayPal Spun off by eBay[168]
20-Jul-15,Removed,NE,Noble Corporation,PayPal Spun off by eBay[168]
08-Jul-15,Added,AAP,Advance Auto Parts,Family Dollar acquired.[169]
08-Jul-15,Removed,FDO,Family Dollar,Family Dollar acquired.[169]
06-Jul-15,Added,KHC,Kraft Heinz,Kraft merger with Heinz.[170]
06-Jul-15,Removed,KRFT,Kraft Foods,Kraft merger with Heinz.[170]
02-Jul-15,Added,CPGX,Columbia Pipeline Group,Spin off of Columbia Pipeline.[171]
02-Jul-15,Removed,ATI,Allegheny Technologies,Spin off of Columbia Pipeline.[171]
01-Jul-15,Added,BXLT,Baxalta,Baxalta spun off by Baxter.[173]
01-Jul-15,Removed,QEP,QEP Resources,Baxalta spun off by Baxter.[173]
01-Jul-15,Added,JBHT,J.B. Hunt,Integrys taken over.[172]
01-Jul-15,Removed,TEG,Integrys Energy Group,Integrys taken over.[172]
11-Jun-15,Added,QRVO,Qorvo,Lorillard gets acquired.[174]
11-Jun-15,Removed,LO,Lorillard Tobacco Company,Lorillard gets acquired.[174]
07-Apr-15,Added,O,Realty Income Corporation,Market capitalization change.[175]
07-Apr-15,Removed,WIN,Windstream Communications,Market capitalization change.[175]
23-Mar-15,Added,AAL,American Airlines Group,Allergan acquired by Actavis (and changed name to Allergan).[176]
23-Mar-15,Removed,AGN,Allergan,Allergan acquired by Actavis (and changed name to Allergan).[176]
23-Mar-15,Added,EQIX,Equinix,Market Capitalization Changes.[177]
23-Mar-15,Removed,DNR,Denbury Resources,Market Capitalization Changes.[177]
23-Mar-15,Added,SLG,SL Green Realty,Market Capitalization Changes.
23-Mar-15,Removed,NBR,Nabors Industries,Market Capitalization Changes.
23-Mar-15,Added,HBI,Hanesbrands,Market Capitalization Changes.
23-Mar-15,Removed,AVP,Avon Products,Market Capitalization Changes.
18-Mar-15,Added,HSIC,Henry Schein,Carefusion acquired by Becton Dickinson[177]
18-Mar-15,Removed,CFN,Carefusion,Carefusion acquired by Becton Dickinson[177]
12-Mar-15,Added,SWKS,Skyworks,PetSmart acquired by private equity consortium[178]
12-Mar-15,Removed,PETM,PetSmart,PetSmart acquired by private equity consortium[178]
27-Jan-15,Added,ENDP,Endo International,Covidien acquired by Medtronic[180]
27-Jan-15,Removed,COV,Covidien,Covidien acquired by Medtronic[180]
27-Jan-15,Added,HCA,HCA Holdings,Safeway acquired by private equity consortium[179]
27-Jan-15,Removed,SWY,Safeway,Safeway acquired by private equity consortium[179]
05-Dec-14,Added,RCL,Royal Caribbean Cruises,Market cap changes[181]
05-Dec-14,Removed,BMS,Bemis Company,Market cap changes[181]
05-Nov-14,Added,LVLT,Level 3 Communications,Market cap changes[182]
05-Nov-14,Removed,JBL,Jabil Circuit,Market cap changes[182]
20-Sep-14,Added,URI,United Rentals,Market cap changes[183]
20-Sep-14,Removed,BTU,Peabody Energy,Market cap changes[183]
20-Sep-14,Added,UHS,Universal Health Services,Market cap changes
20-Sep-14,Removed,GHC,Graham Holdings,Market cap changes
18-Aug-14,Added,MNK,Mallinckrodt,Market cap changes[184]
18-Aug-14,Removed,RDC,Rowan Companies,Market cap changes[184]
06-Aug-14,Added,DISCK,Discovery Communications,Class C share distribution[185]
02-Jul-14,Added,MLM,Martin Marietta,Market capitalization changes[186]
02-Jul-14,Removed,X,United States Steel,Market capitalization changes[186]
01-Jul-14,Added,AMG,Affiliated Managers Group,Actavis acquires Forest Laboratories[187]
01-Jul-14,Removed,FRX,Forest Laboratories,Actavis acquires Forest Laboratories[187]
20-Jun-14,Added,XEC,Cimarex Energy,Market capitalization changes[188]
20-Jun-14,Removed,IGT,International Game Technology,Market capitalization changes[188]
08-May-14,Added,AVGO,Avago Technologies,Avago acquires LSI[189]
08-May-14,Removed,LSI,LSI Corporation,Avago acquires LSI[189]
01-May-14,Added,NAVI,Navient,Navient Spun off from SLM[190]
01-May-14,Removed,SLM,SLM Corporation,Navient Spun off from SLM[190]
01-May-14,Added,UA,Under Armour,Beam acquired by Suntory[190]
01-May-14,Removed,BEAM,Suntory Global Spirits,Beam acquired by Suntory[190]
03-Apr-14,Added,GOOGL,Google,Google Class C share distribution[191]
02-Apr-14,Added,ESS,Essex Property Trust,Market capitalization changes[192]
02-Apr-14,Removed,CLF,Cliffs Natural Resources,Market capitalization changes[192]
21-Mar-14,Added,GMCR,Keurig Green Mountain,Market capitalization changes[193]
21-Mar-14,Removed,WPX,WPX Energy,Market capitalization changes[193]
24-Jan-14,Added,TSCO,Tractor Supply,Life Technologies acquired by Thermo Fisher Scientific Inc[194]
24-Jan-14,Removed,LIFE,Life Technologies,Life Technologies acquired by Thermo Fisher Scientific Inc[194]
23-Dec-13,Added,ADS,Alliance Data Systems,Market capitalization changes.[195]
23-Dec-13,Removed,ANF,Abercrombie & Fitch,Market capitalization changes.[195]
23-Dec-13,Added,MHK,Mohawk Industries,Market capitalization changes.[195]
23-Dec-13,Removed,JDSU,JDS Uniphase,Market capitalization changes.[195]
23-Dec-13,Added,FB,Facebook,Market capitalization changes.[195]
23-Dec-13,Removed,TER,Teradyne,Market capitalization changes.[195]
10-Dec-13,Added,GGP,General Growth Properties,MOLX acquired by Koch Industries.[196]
10-Dec-13,Removed,MOLX,Molex,MOLX acquired by Koch Industries.[196]
02-Dec-13,Added,ALLE,Allegion,Allegion spun off by Ingersoll Rand.[197]
02-Dec-13,Removed,JCP,JCPenney,Allegion spun off by Ingersoll Rand.[197]
13-Nov-13,Added,KORS,Michael Kors,ICE Exchange acquired NYSE Euronext.[198]
13-Nov-13,Removed,NYX,NYSE Euronext,ICE Exchange acquired NYSE Euronext.[198]
29-Oct-13,Added,RIG,Transocean,Founder Michael Dell and Silver Lake Partners acquired Dell.[199]
29-Oct-13,Removed,DELL,Dell,Founder Michael Dell and Silver Lake Partners acquired Dell.[199]
20-Sep-13,Added,AME,Ametek,Market capitalization change.[200]
20-Sep-13,Removed,SAI,SAIC,Market capitalization change.[200]
20-Sep-13,Added,VRTX,Vertex Pharmaceuticals,Market capitalization change.[200]
20-Sep-13,Removed,AMD,Advanced Micro Devices,Market capitalization change.[200]
10-Sep-13,Added,DAL,Delta Air Lines,BMC taken private by consortium[201]
10-Sep-13,Removed,BMC,BMC Software,BMC taken private by consortium[201]
08-Jul-13,Added,NLSN,Nielsen Holdings,Softbank consortium purchase results in public float below 50%[202]
08-Jul-13,Removed,S,Sprint Nextel,Softbank consortium purchase results in public float below 50%[202]
01-Jul-13,Added,NWSA,21st Century Fox,Apollo Group's market cap more representative of a mid-cap[203]
01-Jul-13,Removed,APOL,Apollo Education Group,Apollo Group's market cap more representative of a mid-cap[203]
21-Jun-13,Added,ZTS,Zoetis,Zoetis spun off by Pfizer[204]
21-Jun-13,Removed,FHN,First Horizon,Zoetis spun off by Pfizer[204]
06-Jun-13,Added,GM,General Motors,HNZ acquired by consortium[205]
06-Jun-13,Removed,HNZ,Heinz,HNZ acquired by consortium[205]
23-May-13,Added,KSU,Kansas City Southern,DF too small after spinoff of White Wave Foods[206]
23-May-13,Removed,DF,Dean Foods,DF too small after spinoff of White Wave Foods[206]
08-May-13,Added,MAC,Macerich,Acquired by Aetna (AET)[207]
08-May-13,Removed,CVH,Coventry Health Care,Acquired by Aetna (AET)[207]
30-Apr-13,Added,REGN,Regeneron Pharmaceuticals,A majority of MetroPCS was acquired by T-Mobile[208]
30-Apr-13,Removed,PCS,MetroPCS,A majority of MetroPCS was acquired by T-Mobile[208]
15-Feb-13,Added,PVH,PVH,Market capitalization changes[209]
15-Feb-13,Removed,BIG,Big Lots,Market capitalization changes[209]
02-Jan-13,Added,ABBV,AbbVie,ABBV spun off from Abbott Labs (ABT)[210]
02-Jan-13,Removed,FII,Federated Investors,ABBV spun off from Abbott Labs (ABT)[210]
21-Dec-12,Added,DLPH,Delphi Automotive,TIE acquired by Precision Cast Parts (PCP)[211]
21-Dec-12,Removed,TIE,Titanium Metals,TIE acquired by Precision Cast Parts (PCP)[211]
11-Dec-12,Added,GRMN,Garmin,Market capitalization changes[212]
11-Dec-12,Removed,RRD,RR Donnelley,Market capitalization changes[212]
03-Dec-12,Added,DG,Dollar General,Acquired by Eaton Corp. (ETN)[213]
03-Dec-12,Removed,CBE,Cooper Industries,Acquired by Eaton Corp. (ETN)[213]
10-Oct-12,Added,PETM,PetSmart,Acquired by Energy Transfer Partners (ETP)[214]
10-Oct-12,Removed,SUN,Sunoco,Acquired by Energy Transfer Partners (ETP)[214]
02-Oct-12,Added,KRFT,Kraft Foods,Kraft split into two companies[215]
02-Oct-12,Removed,ANR,Alpha Natural Resources,Kraft split into two companies[215]
02-Oct-12,Added,MDLZ,Mondelez,Old Kraft Foods renamed Mondelez[216]
02-Oct-12,Removed,KFT,Kraft Foods,Old Kraft Foods renamed Mondelez[216]
01-Oct-12,Added,ADT,ADT,Tyco spun off ADT
01-Oct-12,Removed,LXK,Lexmark,Tyco spun off ADT
01-Oct-12,Added,PNR,Pentair,Tyco spin-off merged w/Pentair
01-Oct-12,Removed,DV,DeVry,Tyco spin-off merged w/Pentair
05-Sep-12,Added,LYB,LyondellBasell,SHLD below public float threshold
05-Sep-12,Removed,SHLD,Sears Holdings,SHLD below public float threshold
31-Jul-12,Added,ESV,Ensco,Goodrich acquired by United Technologies (UTX).[217]
31-Jul-12,Removed,GR,Goodrich Corporation,Goodrich acquired by United Technologies (UTX).[217]
02-Jul-12,Added,STX,Seagate Technology,Acquired by Duke Energy (DUK)[218]
02-Jul-12,Removed,PGN,Progress Energy,Acquired by Duke Energy (DUK)[218]
29-Jun-12,Added,MNST,Monster Beverage,Split up of Sara Lee[219]
29-Jun-12,Removed,SLE,Sara Lee Corporation,Split up of Sara Lee[219]
05-Jun-12,Added,LRCX,Lam Research,Acquired by Lam Research (LRCX)[220]
05-Jun-12,Removed,NVLS,Novellus Systems,Acquired by Lam Research (LRCX)[220]
21-May-12,Added,ALXN,Alexion Pharmaceuticals,Acquired by Google (GOOG)[221]
21-May-12,Removed,MMI,Motorola Mobility,Acquired by Google (GOOG)[221]
17-May-12,Added,KMI,Kinder Morgan,Acquired by Kinder Morgan (KMI)[222]
17-May-12,Removed,EP,El Paso Corporation,Acquired by Kinder Morgan (KMI)[222]
23-Apr-12,Added,PSX,Phillips 66,ConocoPhillips spun off Phillips 66[223]
23-Apr-12,Removed,SVU,Supervalu,ConocoPhillips spun off Phillips 66[223]
03-Apr-12,Added,FOSL,Fossil,Acquired by Express Scripts (ESRX)[224]
03-Apr-12,Removed,MHS,Medco Health Solutions,Acquired by Express Scripts (ESRX)[224]
13-Mar-12,Added,CCI,Crown Castle,Acquired by Exelon Corp. (EXC)[225]
13-Mar-12,Removed,CEG,Constellation Energy Group,Acquired by Exelon Corp. (EXC)[225]
31-Dec-11,Added,WPX,WPX Energy,Market capitalization changes[226]
31-Dec-11,Removed,CPWR,Compuware,Market capitalization changes[226]
20-Dec-11,Added,TRIP,TripAdvisor,Expedia spun off TripAdvisor.[227]
20-Dec-11,Removed,TLAB,Tellabs,Expedia spun off TripAdvisor.[227]
16-Dec-11,Added,BWA,BorgWarner,Market capitalization changes[228]
16-Dec-11,Removed,AKS,AK Steel,Market capitalization changes[228]
16-Dec-11,Added,PRGO,Perrigo,Market capitalization changes
16-Dec-11,Removed,MWW,Monster Worldwide,Market capitalization changes
16-Dec-11,Added,DLTR,Dollar Tree,Market capitalization changes
16-Dec-11,Removed,WFR,MEMC Electronic Materials,Market capitalization changes
12-Dec-11,Added,GAS,AGL Resources.,"Nicor acquired by AGL, which retained the GAS ticker.[229]"
12-Dec-11,Removed,GAS,Nicor Gas,"Nicor acquired by AGL, which retained the GAS ticker.[229]"
18-Nov-11,Added,CBE,Cooper Industries,Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.[230]
18-Nov-11,Removed,JNS,Janus Capital Group,Janus Capital Group's market capitalization is less than $1.2 billion  and is no longer representative of the large cap market space.[230]
31-Oct-11,Added,XYL,Xylem,Spun off from ITT Corp.[231]
31-Oct-11,Removed,ITT,ITT,Spun off from ITT Corp.[231]
14-Oct-11,Added,TEL,TE Connectivity,Acquired by Teva Pharmaceutical Industries (TEVA).[232]
14-Oct-11,Removed,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[232]
23-Sep-11,Added,MOS,The Mosaic Company,Acquired by Texas Instruments (TXN).[233]
23-Sep-11,Removed,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[233]
05-Jul-11,Added,ACN,Accenture,Marshall & Iisley is being bought by Bank of Montreal[234]
05-Jul-11,Removed,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[234]
30-Jun-11,Added,MPC,Marathon Oil,Market capitalization adjustments.[235]
30-Jun-11,Removed,RSH,RadioShack,Market capitalization adjustments.[235]
01-Jun-11,Added,ANR,Alpha Natural Resources,Alpha Natural Resources acquired Massey Energy.[236]
01-Jun-11,Removed,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[236]
27-Apr-11,Added,CMG,Chipotle Mexican Grill,Acquired by private equity firms.[237]
27-Apr-11,Removed,NOVL,Novell,Acquired by private equity firms.[237]
01-Apr-11,Added,BLK,BlackRock,Acquired by Sanofi Aventis (SNY)[238]
01-Apr-11,Removed,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[238]
31-Mar-11,Added,EW,Edwards Lifesciences,Acquired by CenturyLink[239]
31-Mar-11,Removed,Q,Qwest Communications,Acquired by CenturyLink[239]
28-Feb-11,Added,COV,Covidien,Acquired by Intel[240]
28-Feb-11,Removed,MFE,McAfee,Acquired by Intel[240]
25-Feb-11,Added,JOYG,Joy Global,Acquired by First Energy (FE).[241]
25-Feb-11,Removed,AYE,Allegheny Energy,Acquired by First Energy (FE).[241]
03-Jan-11,Added,MMI,Motorola Mobility,S&P constituent Motorola spun off Motorola Mobility.[242]
03-Jan-11,Removed,MDP,Meredith Corp,S&P constituent Motorola spun off Motorola Mobility.[242]
17-Dec-10,Added,NFLX,Netflix,Market Cap changes.
17-Dec-10,Removed,ODP,Office Depot,Market Cap changes.
17-Dec-10,Added,NFX,Newfield Exploration,Market Cap changes.
17-Dec-10,Removed,NYT,The New York Times Company,Market Cap changes.
17-Dec-10,Added,FFIV,F5 Networks,Market Cap changes.[243]
17-Dec-10,Removed,EK,Eastman Kodak,Market Cap changes.[243]
17-Dec-10,Added,CVC,Cablevision,Acquired by Pfizer.[243]
17-Dec-10,Removed,KG,King Pharmaceuticals,Acquired by Pfizer.[243]
17-Nov-10,Added,IR,Ingersoll-Rand,Reynolds Group Holdings acquired Pactiv.[244]
17-Nov-10,Removed,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[244]
26-Aug-10,Added,TYC,Tyco International,Acquired by Schlumberger (SLB)[245]
26-Aug-10,Removed,SII,Smith International,Acquired by Schlumberger (SLB)[245]
14-Jul-10,Added,CB,Chubb,Acquired by Merck KGaA (MKGAY)[246]
14-Jul-10,Removed,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[246]
30-Jun-10,Added,QEP,QEP Resources,"Company split. QEP retained, but ticker changed.[247]"
30-Jun-10,Removed,STR,Questar,"Company split. QEP retained, but ticker changed.[247]"
28-Jun-10,Added,KMX,CarMax,Acquired by ExxonMobil[248]
